Psychotic depression by DSM-IV, i.e., presence of delusions with a SCID-R score higher than 2;
High suicide risk, i.e. intent or plan to attempt suicide in near future;
Presence of any Axis I psychiatric disorder (other than unipolar major depression) or substance abuse;
History of psychiatric disorders other than unipolar major depression or generalized anxiety disorder (bipolar disorder, hypomania, and dysthymia are exclusion criteria);
Dementia: Diagnosis of dementia by DSM-IV;
Mild Cognitive Impairment (MCI);
Acute or severe medical illness, i.e., delirium, metastatic cancer, decompensated cardiac, liver or kidney failure, major surgery, stroke or myocardial infarction during the three months prior to entry; or use of drugs known to cause depression, e.g., reserpine, alpha-methyl-dopa, steroids, sympathomimetics withdrawal;
Neurological brain disease and/or history of electroconvulsive therapy;
History of any use of citalopram or escitalopram during the current episode or need for drugs that may interact with these agents, i.e. drug metabolized by the 2D6 P450 isoenzyme system;
Current involvement in psychotherapy;
Contraindications to MRI scanning including cardiac pacemaker, metallic objects and metallic implants contraindicating MRI, cardiac stent, claustrophobia;
Inability to speak English;
Corrected visual acuity < 20/70; Color blindness.
